slurm_job_id,test_case,start_time,end_time,daos_commit,oclass,dir_oclass,num_servers,num_targets,num_clients,ppc,notes,status,sw_time,n_file,chunk_size,bytes_read,bytes_write,create_kops,stat_kops,read_kops,remove_kops
4109903,mdtest_easy,2022-02-28 12:58:15,2022-02-28 13:04:49,eb307af,S1,SX,1,16,4,32,,Pass,60,10000000,1M,0,0,501.14,729.35,0.00,258.90
4109905,mdtest_easy,2022-02-28 13:50:56,2022-02-28 13:57:44,eb307af,S1,SX,1,16,16,32,,Pass,60,10000000,1M,0,0,457.51,618.99,0.00,249.32
4109906,mdtest_easy,2022-02-28 13:50:56,2022-02-28 13:58:05,eb307af,S1,SX,2,16,16,32,,Pass,60,10000000,1M,0,0,948.27,1240.28,0.00,506.92
4109910,mdtest_easy,2022-02-28 13:47:02,2022-02-28 13:53:56,eb307af,S1,SX,2,16,8,32,,Pass,60,10000000,1M,0,0,968.26,1336.96,0.00,500.36
4118644,mdtest_easy,2022-03-03 13:00:57,2022-03-03 13:07:30,eb307af,S2,SX,3,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,1408.36,1396.68,0.00,297.10
4118645,mdtest_easy,2022-03-03 19:56:21,2022-03-03 20:01:11,eb307af,EC_2P1G1,RP_2GX,3,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,336.39,1584.03,0.00,170.60
4118652,mdtest_easy,2022-03-03 20:49:27,2022-03-03 20:54:16,eb307af,EC_2P1G1,RP_2GX,3,16,12,32,sw=30s,Pass,30,10000000,2M,0,0,314.21,1630.16,0.00,166.05
4118657,mdtest_easy,2022-03-03 21:11:48,2022-03-03 21:18:09,eb307af,S2,SX,3,16,12,32,sw=30s,Pass,30,10000000,1M,0,0,1408.26,1509.89,0.00,307.83
4109919,mdtest_easy,2022-02-28 13:50:56,2022-02-28 13:57:50,eb307af,S1,SX,4,16,16,32,,Pass,60,10000000,1M,0,0,1786.69,2510.42,0.00,979.83
4118640,mdtest_easy,2022-03-03 13:00:57,2022-03-03 13:05:51,eb307af,EC_2P1G1,RP_2GX,6,16,24,32,sw=30s,Pass,30,10000000,2M,0,0,641.95,2613.46,0.00,310.86
4118641,mdtest_easy,2022-03-03 19:31:49,2022-03-03 19:38:36,eb307af,S2,SX,6,16,24,32,sw=30s,Pass,30,10000000,1M,0,0,2664.63,2619.31,0.00,561.52
4118650,mdtest_easy,2022-03-03 21:20:53,2022-03-03 21:29:17,eb307af,S4,SX,6,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,2613.72,1913.66,0.00,347.94
4118653,mdtest_easy,2022-03-03 21:25:28,2022-03-03 21:34:14,eb307af,S4,SX,6,16,24,32,sw=30s,Pass,30,10000000,1M,0,0,2665.11,1748.60,0.00,329.17
4118654,mdtest_easy,2022-03-03 21:20:53,2022-03-03 21:25:44,eb307af,EC_2P1G1,RP_2GX,6,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,571.36,2940.09,0.00,300.74
4118655,mdtest_easy,2022-03-03 21:25:28,2022-03-03 21:31:56,eb307af,S2,SX,6,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,2616.62,2775.29,0.00,560.55
4118669,mdtest_easy,2022-03-03 23:54:41,2022-03-03 23:59:38,eb307af,EC_4P2G1,RP_3GX,6,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,406.97,2539.20,0.00,186.44
4118675,mdtest_easy,2022-03-04 01:17:06,2022-03-04 01:21:53,eb307af,EC_4P2G1,RP_3GX,6,16,24,32,sw=30s,Pass,30,10000000,4M,0,0,449.74,2244.75,0.00,187.44
4109916,mdtest_easy,2022-02-28 14:06:37,2022-02-28 14:13:38,eb307af,S1,SX,8,16,32,32,,Pass,60,10000000,1M,0,0,3125.31,4306.72,0.00,1836.53
4109918,mdtest_easy,2022-02-28 14:02:29,2022-02-28 14:09:27,eb307af,S1,SX,8,16,16,32,,Pass,60,10000000,1M,0,0,3330.56,4472.56,0.00,1751.51
4118665,mdtest_easy,2022-03-03 21:38:57,2022-03-03 21:44:12,eb307af,EC_8P2G1,RP_3GX,10,16,16,32,sw=30s,Pass,30,10000000,8M,0,0,560.20,3565.71,0.00,203.93
4118672,mdtest_easy,2022-03-04 01:00:08,2022-03-04 01:13:24,eb307af,S8,SX,10,16,40,32,sw=30s,Pass,30,10000000,1M,0,0,4101.42,1628.01,0.00,277.70
4118678,mdtest_easy,2022-03-04 02:50:52,2022-03-04 03:01:52,eb307af,S8,SX,10,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,3763.87,1912.05,0.00,310.97
4118680,mdtest_easy,2022-03-04 02:57:10,2022-03-04 03:03:14,eb307af,EC_8P2G1,RP_3GX,10,16,40,32,sw=30s,Pass,30,10000000,8M,0,0,706.54,2880.84,0.00,201.41
4118638,mdtest_easy,2022-03-03 13:00:57,2022-03-03 13:08:49,eb307af,S4,SX,12,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,4257.31,3458.78,0.00,603.21
4118642,mdtest_easy,2022-03-03 21:02:58,2022-03-03 21:07:45,eb307af,EC_2P1G1,RP_2GX,12,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,872.76,4479.15,0.00,507.28
4118646,mdtest_easy,2022-03-03 21:11:48,2022-03-03 21:17:13,eb307af,EC_2P1G1,RP_2GX,12,16,48,32,sw=30s,Pass,30,10000000,2M,0,0,1204.27,4048.94,0.00,550.42
4118651,mdtest_easy,2022-03-03 21:20:53,2022-03-03 21:28:12,eb307af,S2,SX,12,16,48,32,sw=30s,Pass,30,10000000,1M,0,0,4783.29,4438.60,0.00,980.20
4118656,mdtest_easy,2022-03-03 21:34:31,2022-03-03 21:43:47,eb307af,S4,SX,12,16,48,32,sw=30s,Pass,30,10000000,1M,0,0,4779.07,3108.11,0.00,578.59
4118667,mdtest_easy,2022-03-04 00:06:38,2022-03-04 00:12:06,eb307af,EC_4P2G1,RP_3GX,12,16,48,32,sw=30s,Pass,30,10000000,4M,0,0,827.04,3166.04,0.00,325.30
4118681,mdtest_easy,2022-03-04 02:50:52,2022-03-04 02:55:29,eb307af,EC_4P2G1,RP_3GX,12,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,619.76,3854.46,0.00,322.26
4121299,mdtest_easy,2022-03-04 12:52:29,2022-03-04 12:58:54,eb307af,S2,SX,12,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,4309.39,4670.01,0.00,896.57
4109902,mdtest_easy,2022-02-28 13:58:40,2022-02-28 14:09:30,eb307af,S1,SX,16,16,64,32,,Pass,60,10000000,1M,0,0,6145.19,7967.12,0.00,3409.82
4109924,mdtest_easy,2022-02-28 14:06:39,2022-02-28 14:13:17,eb307af,S1,SX,16,16,16,32,,Pass,60,10000000,1M,0,0,4296.55,6183.20,0.00,2759.84
4118648,mdtest_easy,2022-03-03 21:16:17,2022-03-03 21:20:53,eb307af,EC_2P1G1,RP_2GX,18,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,1068.78,5005.13,0.00,634.77
4118649,mdtest_easy,2022-03-03 21:16:17,2022-03-03 21:22:56,eb307af,S2,SX,18,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,5282.04,5567.17,0.00,1047.58
4118659,mdtest_easy,2022-03-03 21:38:57,2022-03-03 21:46:53,eb307af,S4,SX,18,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,5291.71,4449.60,0.00,765.57
4118668,mdtest_easy,2022-03-03 23:12:52,2022-03-03 23:18:44,eb307af,EC_16P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,16M,0,0,773.48,4018.97,0.00,205.38
4118671,mdtest_easy,2022-03-04 00:24:53,2022-03-04 00:40:17,eb307af,S16,SX,18,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,5160.05,1819.83,0.00,274.02
4118677,mdtest_easy,2022-03-04 02:41:05,2022-03-04 02:45:48,eb307af,EC_4P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,766.75,4287.05,0.00,415.78
4118670,mdtest_easy,2022-03-04 00:17:52,2022-03-04 00:28:04,eb307af,S8,SX,20,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,5435.28,3288.39,0.00,520.45
4118673,mdtest_easy,2022-03-04 02:31:05,2022-03-04 02:36:00,eb307af,EC_8P2G1,RP_3GX,20,16,16,32,sw=30s,Pass,30,10000000,8M,0,0,821.02,4276.90,0.00,328.45
4118639,mdtest_easy,2022-03-03 13:00:57,2022-03-03 13:05:35,eb307af,EC_2P1G1,RP_2GX,24,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,1213.66,5195.45,0.00,724.83
4118643,mdtest_easy,2022-03-03 21:02:58,2022-03-03 21:09:36,eb307af,S2,SX,24,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,5874.16,6074.03,0.00,1171.76
4118661,mdtest_easy,2022-03-03 22:46:31,2022-03-03 22:54:27,eb307af,S4,SX,24,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,5833.26,5022.99,0.00,853.62
4118662,mdtest_easy,2022-03-03 22:50:39,2022-03-03 22:55:25,eb307af,EC_4P2G1,RP_3GX,24,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,906.12,4386.58,0.00,475.48
4118666,mdtest_easy,2022-03-03 23:12:52,2022-03-03 23:18:04,eb307af,EC_8P2G1,RP_3GX,30,16,16,32,sw=30s,Pass,30,10000000,8M,0,0,989.00,4137.59,0.00,399.96
4118676,mdtest_easy,2022-03-04 02:17:07,2022-03-04 02:26:41,eb307af,S8,SX,30,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,6046.05,4085.71,0.00,637.67
4109925,mdtest_easy,2022-02-28 14:06:39,2022-02-28 14:12:50,eb307af,S1,SX,32,16,16,32,,Pass,60,10000000,1M,0,0,4263.85,6996.51,0.00,3606.99
4118660,mdtest_easy,2022-03-03 22:50:39,2022-03-03 22:58:32,eb307af,S4,SX,36,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,6216.54,5624.84,0.00,942.68
4118664,mdtest_easy,2022-03-03 23:03:46,2022-03-03 23:09:36,eb307af,EC_16P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,16M,0,0,1085.26,4236.89,0.00,295.14
4118674,mdtest_easy,2022-03-04 02:41:05,2022-03-04 02:53:25,eb307af,S16,SX,36,16,16,32,sw=30s,Pass,30,10000000,1M,0,0,5791.50,2966.89,0.00,417.88
4118679,mdtest_easy,2022-03-04 02:50:52,2022-03-04 02:55:33,eb307af,EC_4P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,1074.98,4328.47,0.00,571.90
4109923,mdtest_easy,2022-02-28 14:06:39,2022-02-28 14:12:14,eb307af,S1,SX,64,16,16,32,,Pass,60,10000000,1M,0,0,3299.98,7312.01,0.00,4120.24
4109922,mdtest_easy,2022-02-28 14:06:34,2022-02-28 14:11:25,eb307af,S1,SX,128,16,16,32,,Pass,60,10000000,1M,0,0,1582.95,7184.03,0.00,4340.93
4109907,mdtest_hard,2022-02-28 13:50:56,2022-02-28 13:55:28,eb307af,S1,SX,1,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,173.37,396.61,296.80,236.68
4109917,mdtest_hard,2022-02-28 13:04:16,2022-02-28 13:08:30,eb307af,S1,SX,1,16,4,32,sw=30s,Pass,30,10000000,1M,3901,3901,196.30,450.35,340.89,241.01
4109913,mdtest_hard,2022-02-28 13:50:56,2022-02-28 13:55:33,eb307af,S1,SX,2,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,338.54,775.38,572.21,419.14
4109921,mdtest_hard,2022-02-28 13:50:56,2022-02-28 13:55:37,eb307af,S1,SX,2,16,8,32,sw=30s,Pass,30,10000000,1M,3901,3901,371.59,847.60,636.10,410.87
4118663,mdtest_hard,2022-03-03 23:03:46,2022-03-03 23:09:13,eb307af,S2,SX,3,16,12,32,sw=30s,Pass,30,10000000,1M,3901,3901,511.75,889.06,847.39,257.06
4118691,mdtest_hard,2022-03-04 03:06:22,2022-03-04 03:10:30,eb307af,EC_2P1G1,RP_2GX,3,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,116.55,1068.56,754.23,113.61
4118694,mdtest_hard,2022-03-04 05:45:58,2022-03-04 05:51:27,eb307af,S2,SX,3,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,488.99,851.33,840.27,249.50
4118696,mdtest_hard,2022-03-04 02:31:05,2022-03-04 02:35:25,eb307af,EC_2P1G1,RP_2GX,3,16,12,32,sw=30s,Pass,30,10000000,2M,3901,3901,117.08,1073.27,757.92,105.84
4109908,mdtest_hard,2022-02-28 13:50:56,2022-02-28 13:55:47,eb307af,S1,SX,4,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,646.19,1496.97,1096.84,676.53
4118683,mdtest_hard,2022-03-04 02:57:10,2022-03-04 03:01:31,eb307af,EC_2P1G1,RP_2GX,6,16,24,32,sw=30s,Pass,30,10000000,2M,3901,3901,191.62,1884.09,1299.40,178.22
4118687,mdtest_hard,2022-03-04 04:16:43,2022-03-04 04:22:25,eb307af,S2,SX,6,16,24,32,sw=30s,Pass,30,10000000,1M,3901,3901,885.66,1561.76,1525.04,387.25
4118689,mdtest_hard,2022-03-04 04:32:47,2022-03-04 04:39:06,eb307af,S4,SX,6,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,964.77,1143.23,1591.21,261.53
4118692,mdtest_hard,2022-03-04 04:43:16,2022-03-04 04:47:33,eb307af,EC_2P1G1,RP_2GX,6,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,203.14,1965.30,1424.68,192.72
4118700,mdtest_hard,2022-03-04 05:55:07,2022-03-04 06:00:22,eb307af,S2,SX,6,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,947.10,1671.84,1601.42,406.33
4118701,mdtest_hard,2022-03-04 05:52:42,2022-03-04 05:59:11,eb307af,S4,SX,6,16,24,32,sw=30s,Pass,30,10000000,1M,3901,3901,896.11,1041.64,1537.98,269.24
4118705,mdtest_hard,2022-03-04 06:31:18,2022-03-04 06:35:42,eb307af,EC_4P2G1,RP_3GX,6,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,132.74,1617.52,1336.91,114.73
4118722,mdtest_hard,2022-03-04 06:48:57,2022-03-04 06:53:22,eb307af,EC_4P2G1,RP_3GX,6,16,24,32,sw=30s,Pass,30,10000000,4M,3901,3901,138.26,1582.34,1334.14,117.57
4109904,mdtest_hard,2022-02-28 14:02:29,2022-02-28 14:07:25,eb307af,S1,SX,8,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1234.03,2847.45,2125.45,1036.88
4109909,mdtest_hard,2022-02-28 14:06:36,2022-02-28 14:11:25,eb307af,S1,SX,8,16,32,32,sw=30s,Pass,30,10000000,1M,3901,3901,946.08,2695.80,1917.49,1036.85
4118704,mdtest_hard,2022-03-04 04:24:44,2022-03-04 04:29:27,eb307af,EC_8P2G1,RP_3GX,10,16,40,32,sw=30s,Pass,30,10000000,8M,3901,3901,196.22,2995.58,1974.85,137.46
4118707,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:49:55,eb307af,S8,SX,10,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1420.97,1201.97,2560.50,249.50
4118713,mdtest_hard,2022-03-04 06:33:38,2022-03-04 06:42:44,eb307af,S8,SX,10,16,40,32,sw=30s,Pass,30,10000000,1M,3901,3901,1284.32,978.90,2333.55,212.96
4118719,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:46:45,eb307af,EC_8P2G1,RP_3GX,10,16,16,32,sw=30s,Pass,30,10000000,8M,3901,3901,150.78,2262.47,2134.77,129.11
4118682,mdtest_hard,2022-03-04 02:57:10,2022-03-04 03:01:30,eb307af,EC_2P1G1,RP_2GX,12,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,296.17,3487.09,2518.31,296.02
4118684,mdtest_hard,2022-03-04 02:57:10,2022-03-04 03:03:03,eb307af,S2,SX,12,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1706.64,3231.25,2936.49,580.61
4118685,mdtest_hard,2022-03-04 03:53:11,2022-03-04 03:59:37,eb307af,S4,SX,12,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1716.36,2288.36,2952.91,410.50
4118695,mdtest_hard,2022-03-04 04:32:47,2022-03-04 04:39:08,eb307af,S2,SX,12,16,48,32,sw=30s,Pass,30,10000000,1M,3901,3901,1558.42,2729.67,2736.56,701.27
4118697,mdtest_hard,2022-03-04 04:32:47,2022-03-04 04:37:24,eb307af,EC_2P1G1,RP_2GX,12,16,48,32,sw=30s,Pass,30,10000000,2M,3901,3901,344.12,3765.02,2478.86,333.68
4118698,mdtest_hard,2022-03-04 05:52:42,2022-03-04 06:00:30,eb307af,S4,SX,12,16,48,32,sw=30s,Pass,30,10000000,1M,3901,3901,1557.79,1773.16,2732.00,390.50
4118720,mdtest_hard,2022-03-04 06:44:37,2022-03-04 06:49:28,eb307af,EC_4P2G1,RP_3GX,12,16,48,32,sw=30s,Pass,30,10000000,4M,3901,3901,223.09,3362.52,2303.95,186.05
4118721,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:46:34,eb307af,EC_4P2G1,RP_3GX,12,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,159.23,2799.20,2411.04,172.95
4109911,mdtest_hard,2022-02-28 14:06:37,2022-02-28 14:11:13,eb307af,S1,SX,16,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1282.01,4795.81,3457.28,1060.44
4109914,mdtest_hard,2022-02-28 14:06:37,2022-02-28 14:12:27,eb307af,S1,SX,16,16,64,32,sw=30s,Pass,30,10000000,1M,3901,3901,1541.33,4702.76,3398.62,1247.52
4118690,mdtest_hard,2022-03-04 02:41:05,2022-03-04 02:46:54,eb307af,S2,SX,18,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2086.40,4176.36,3669.74,730.75
4118693,mdtest_hard,2022-03-04 04:43:16,2022-03-04 04:47:31,eb307af,EC_2P1G1,RP_2GX,18,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,344.91,4567.91,3344.98,343.10
4118699,mdtest_hard,2022-03-04 05:52:42,2022-03-04 05:59:16,eb307af,S4,SX,18,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2178.58,3161.69,3638.36,514.25
4118703,mdtest_hard,2022-03-04 06:04:11,2022-03-04 06:08:26,eb307af,EC_4P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,231.73,3905.79,3257.20,227.09
4118708,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:51:29,eb307af,S16,SX,18,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1728.47,1221.87,3557.49,213.07
4118709,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:46:48,eb307af,EC_16P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,16M,3901,3901,168.57,3828.71,3093.96,129.96
4118715,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:46:34,eb307af,EC_8P2G1,RP_3GX,20,16,16,32,sw=30s,Pass,30,10000000,8M,3901,3901,171.34,4226.52,3325.06,174.74
4118718,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:49:28,eb307af,S8,SX,20,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1866.15,2252.27,3766.34,392.13
4118686,mdtest_hard,2022-03-04 03:45:10,2022-03-04 03:49:15,eb307af,EC_2P1G1,RP_2GX,24,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,397.11,5307.41,3832.96,424.79
4118688,mdtest_hard,2022-03-04 04:16:43,2022-03-04 04:22:43,eb307af,S2,SX,24,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2480.01,4762.42,4054.32,812.82
4118711,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:46:34,eb307af,EC_4P2G1,RP_3GX,24,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,213.43,4910.09,3882.56,258.25
4118716,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:47:50,eb307af,S4,SX,24,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1699.43,3786.13,4039.41,591.18
4118712,mdtest_hard,2022-03-04 06:31:18,2022-03-04 06:38:25,eb307af,S8,SX,30,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2373.49,3094.53,4322.37,461.04
4118714,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:46:34,eb307af,EC_8P2G1,RP_3GX,30,16,16,32,sw=30s,Pass,30,10000000,8M,3901,3901,180.39,5543.40,4274.16,207.83
4109920,mdtest_hard,2022-02-28 14:06:39,2022-02-28 14:10:51,eb307af,S1,SX,32,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,752.59,6511.06,5020.29,1563.14
4118706,mdtest_hard,2022-03-04 06:31:18,2022-03-04 06:39:54,eb307af,S16,SX,36,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2372.78,2171.95,4372.81,309.35
4118710,mdtest_hard,2022-03-04 06:31:18,2022-03-04 06:37:18,eb307af,S4,SX,36,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2406.25,4708.38,4473.79,718.25
4118717,mdtest_hard,2022-03-04 06:42:23,2022-03-04 06:46:29,eb307af,EC_4P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,203.62,5772.95,4398.82,292.40
4118723,mdtest_hard,2022-03-04 06:48:57,2022-03-04 06:53:38,eb307af,EC_16P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,16M,3901,3901,306.63,5619.43,4369.98,187.72
4109912,mdtest_hard,2022-02-28 14:06:37,2022-02-28 14:10:32,eb307af,S1,SX,64,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,8.65,47.60,91.74,183.80
4109915,mdtest_hard,2022-02-28 14:06:34,2022-02-28 14:10:51,eb307af,S1,SX,128,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,6.35,19.22,52.33,84.43
