slurm_job_id,test_case,start_time,end_time,daos_commit,provider,oclass,dir_oclass,num_servers,num_targets,num_clients,ppc,notes,status,sw_time,n_file,chunk_size,bytes_read,bytes_write,create_kops,stat_kops,read_kops,remove_kops
4634573,mdtest_easy,2022-07-13 12:19:06,2022-07-13 12:25:35,69dec6b,ofi+verbs;ofi_rxm,S1,SX,1,16,4,32,,Pass,60,10000000,1M,0,0,519.16,751.15,0.00,242.42
4634578,mdtest_easy,2022-07-13 13:04:56,2022-07-13 13:11:45,69dec6b,ofi+verbs;ofi_rxm,S1,SX,1,16,16,32,,Pass,60,10000000,1M,0,0,489.13,635.61,0.00,228.59
4619151,mdtest_easy,2022-07-12 06:13:27,2022-07-12 06:20:05,69dec6b,ofi+verbs;ofi_rxm,S1,SX,2,16,8,32,,Pass,60,10000000,1M,0,0,1004.20,1430.07,0.00,442.63
4619157,mdtest_easy,2022-07-12 07:31:01,2022-07-12 07:38:06,69dec6b,ofi+verbs;ofi_rxm,S1,SX,2,16,16,32,,Pass,60,10000000,1M,0,0,970.48,1267.28,0.00,425.46
4620810,mdtest_easy,2022-07-12 19:37:14,2022-07-12 19:41:51,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,3,16,12,32,sw=30s,Pass,30,10000000,2M,0,0,327.34,1268.90,0.00,177.08
4620815,mdtest_easy,2022-07-12 20:00:12,2022-07-12 20:04:49,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,3,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,350.78,1204.63,0.00,182.43
4634575,mdtest_easy,2022-07-13 12:35:15,2022-07-13 12:42:26,69dec6b,ofi+verbs;ofi_rxm,S1,SX,4,16,16,32,,Pass,60,10000000,1M,0,0,1871.56,2539.53,0.00,766.92
4620812,mdtest_easy,2022-07-12 19:44:22,2022-07-12 19:49:08,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,6,16,24,32,sw=30s,Pass,30,10000000,2M,0,0,669.63,2094.99,0.00,332.13
4620816,mdtest_easy,2022-07-12 20:06:45,2022-07-12 20:11:23,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,6,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,595.00,2221.01,0.00,322.51
4620820,mdtest_easy,2022-07-12 20:32:25,2022-07-12 20:37:10,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,6,16,24,32,sw=30s,Pass,30,10000000,4M,0,0,464.80,1378.68,0.00,198.08
4620822,mdtest_easy,2022-07-12 20:45:51,2022-07-12 20:50:22,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,6,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,425.95,1563.51,0.00,199.25
4634576,mdtest_easy,2022-07-13 12:43:49,2022-07-13 12:51:09,69dec6b,ofi+verbs;ofi_rxm,S1,SX,8,16,32,32,,Pass,60,10000000,1M,0,0,3545.76,4402.13,0.00,1399.23
4634580,mdtest_easy,2022-07-13 13:21:17,2022-07-13 13:28:24,69dec6b,ofi+verbs;ofi_rxm,S1,SX,8,16,16,32,,Pass,60,10000000,1M,0,0,3472.77,4604.18,0.00,1371.53
4620828,mdtest_easy,2022-07-12 21:16:21,2022-07-12 21:22:18,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,10,16,40,32,sw=30s,Pass,30,10000000,8M,0,0,730.76,1228.35,0.00,201.68
4620829,mdtest_easy,2022-07-12 21:24:02,2022-07-12 21:29:02,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,10,16,16,32,sw=30s,Pass,30,10000000,8M,0,0,579.76,1543.92,0.00,215.27
4620813,mdtest_easy,2022-07-12 19:53:43,2022-07-12 19:58:44,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,12,16,48,32,sw=30s,Pass,30,10000000,2M,0,0,1212.30,3078.08,0.00,590.49
4620817,mdtest_easy,2022-07-12 20:13:23,2022-07-12 20:17:39,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,12,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,904.29,3725.79,0.00,547.66
4620821,mdtest_easy,2022-07-12 20:38:45,2022-07-12 20:44:07,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,12,16,48,32,sw=30s,Pass,30,10000000,4M,0,0,852.11,1979.59,0.00,334.81
4620823,mdtest_easy,2022-07-12 20:52:03,2022-07-12 20:56:23,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,12,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,646.64,2559.84,0.00,343.71
4619155,mdtest_easy,2022-07-12 06:57:02,2022-07-12 07:07:42,69dec6b,ofi+verbs;ofi_rxm,S1,SX,16,16,64,32,,Pass,60,10000000,1M,0,0,5913.47,7595.07,0.00,2763.79
4634581,mdtest_easy,2022-07-13 13:29:33,2022-07-13 13:36:39,69dec6b,ofi+verbs;ofi_rxm,S1,SX,16,16,16,32,,Pass,60,10000000,1M,0,0,5446.97,6397.81,0.00,2588.35
4620818,mdtest_easy,2022-07-12 20:19:25,2022-07-12 20:23:54,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,18,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,1117.57,4469.85,0.00,694.14
4620824,mdtest_easy,2022-07-12 20:57:57,2022-07-12 21:02:12,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,813.74,3244.98,0.00,456.84
4620832,mdtest_easy,2022-07-12 21:44:50,2022-07-12 21:50:35,69dec6b,ofi+verbs;ofi_rxm,EC_16P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,16M,0,0,810.22,1520.66,0.00,215.61
4620830,mdtest_easy,2022-07-12 21:31:08,2022-07-12 21:35:53,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,20,16,16,32,sw=30s,Pass,30,10000000,8M,0,0,859.89,2521.68,0.00,353.22
4620819,mdtest_easy,2022-07-12 20:26:00,2022-07-12 20:30:32,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,24,16,16,32,sw=30s,Pass,30,10000000,2M,0,0,1287.50,4805.32,0.00,793.00
4620825,mdtest_easy,2022-07-12 21:03:50,2022-07-12 21:08:09,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,24,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,945.15,3604.91,0.00,505.33
4620831,mdtest_easy,2022-07-12 21:38:04,2022-07-12 21:43:06,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,30,16,16,32,sw=30s,Pass,30,10000000,8M,0,0,1052.50,2283.01,0.00,424.21
4619160,mdtest_easy,2022-07-12 09:30:23,2022-07-12 09:37:29,69dec6b,ofi+verbs;ofi_rxm,S1,SX,32,16,16,32,,Pass,60,10000000,1M,0,0,6643.48,6696.43,0.00,3754.97
4620827,mdtest_easy,2022-07-12 21:09:36,2022-07-12 21:14:06,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,4M,0,0,1141.90,2457.82,0.00,619.64
4620833,mdtest_easy,2022-07-12 21:52:17,2022-07-12 21:57:59,69dec6b,ofi+verbs;ofi_rxm,EC_16P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,16M,0,0,1139.97,2258.00,0.00,318.68
4626141,mdtest_easy,2022-07-13 05:19:57,2022-07-13 05:26:40,69dec6b,ofi+verbs;ofi_rxm,S1,SX,64,16,16,32,,Pass,60,10000000,1M,0,0,7398.08,7569.84,0.00,4444.49
4619162,mdtest_easy,2022-07-12 10:34:26,2022-07-12 10:41:13,69dec6b,ofi+verbs;ofi_rxm,S1,SX,128,16,16,32,,Pass,60,10000000,1M,0,0,6625.96,7343.10,0.00,4476.44
4619138,mdtest_hard,2022-07-12 02:21:15,2022-07-12 02:25:14,69dec6b,ofi+verbs;ofi_rxm,S1,SX,1,16,4,32,sw=30s,Pass,30,10000000,1M,3901,3901,205.71,459.04,348.12,300.98
4619143,mdtest_hard,2022-07-12 03:37:00,2022-07-12 03:41:17,69dec6b,ofi+verbs;ofi_rxm,S1,SX,1,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,180.82,401.47,303.22,276.50
4619139,mdtest_hard,2022-07-12 02:26:21,2022-07-12 02:30:31,69dec6b,ofi+verbs;ofi_rxm,S1,SX,2,16,8,32,sw=30s,Pass,30,10000000,1M,3901,3901,388.07,861.49,654.02,575.45
4619144,mdtest_hard,2022-07-12 03:43:40,2022-07-12 03:47:57,69dec6b,ofi+verbs;ofi_rxm,S1,SX,2,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,348.34,789.48,582.54,550.38
4623502,mdtest_hard,2022-07-12 21:59:52,2022-07-12 22:04:09,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,3,16,12,32,sw=30s,Pass,30,10000000,2M,3901,3901,161.15,826.44,778.33,164.29
4623505,mdtest_hard,2022-07-12 22:19:02,2022-07-12 22:23:13,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,3,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,165.54,796.47,769.17,168.10
4619140,mdtest_hard,2022-07-12 02:31:46,2022-07-12 02:36:02,69dec6b,ofi+verbs;ofi_rxm,S1,SX,4,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,689.25,1515.48,1148.14,1089.13
4623503,mdtest_hard,2022-07-12 22:05:55,2022-07-12 22:10:16,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,6,16,24,32,sw=30s,Pass,30,10000000,2M,3901,3901,290.39,1391.21,1394.48,305.87
4623506,mdtest_hard,2022-07-12 22:24:54,2022-07-12 22:29:02,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,6,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,279.21,1494.35,1467.28,300.26
4623510,mdtest_hard,2022-07-13 00:00:37,2022-07-13 00:05:07,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,6,16,24,32,sw=30s,Pass,30,10000000,4M,3901,3901,200.79,968.10,1423.77,172.76
4623512,mdtest_hard,2022-07-13 02:32:48,2022-07-13 02:37:03,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,6,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,188.33,983.99,1416.55,172.71
4619141,mdtest_hard,2022-07-12 02:44:43,2022-07-12 02:49:21,69dec6b,ofi+verbs;ofi_rxm,S1,SX,8,16,32,32,sw=30s,Pass,30,10000000,1M,3901,3901,1121.12,2641.77,1946.02,1870.90
4619145,mdtest_hard,2022-07-12 03:49:33,2022-07-12 03:53:59,69dec6b,ofi+verbs;ofi_rxm,S1,SX,8,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,1304.67,2982.75,2261.91,1981.79
4623517,mdtest_hard,2022-07-13 03:52:44,2022-07-13 03:57:45,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,10,16,40,32,sw=30s,Pass,30,10000000,8M,3901,3901,289.18,926.19,2143.23,177.35
4623518,mdtest_hard,2022-07-13 03:59:26,2022-07-13 04:03:45,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,10,16,16,32,sw=30s,Pass,30,10000000,8M,3901,3901,265.09,1089.53,2202.62,189.35
4623504,mdtest_hard,2022-07-12 22:12:01,2022-07-12 22:16:51,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,12,16,48,32,sw=30s,Pass,30,10000000,2M,3901,3901,467.74,2467.12,2474.99,498.49
4623507,mdtest_hard,2022-07-12 22:30:41,2022-07-12 22:34:44,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,12,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,428.68,2708.18,2674.53,497.58
4623511,mdtest_hard,2022-07-13 02:25:29,2022-07-13 02:30:34,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,12,16,48,32,sw=30s,Pass,30,10000000,4M,3901,3901,322.53,1664.77,2381.39,300.76
4623513,mdtest_hard,2022-07-13 02:43:00,2022-07-13 02:47:05,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,12,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,295.81,1764.01,2653.11,301.35
4619142,mdtest_hard,2022-07-12 03:29:33,2022-07-12 03:35:17,69dec6b,ofi+verbs;ofi_rxm,S1,SX,16,16,64,32,sw=30s,Pass,30,10000000,1M,3901,3901,2004.75,4713.63,3519.11,3359.68
4619146,mdtest_hard,2022-07-12 03:55:15,2022-07-12 03:59:58,69dec6b,ofi+verbs;ofi_rxm,S1,SX,16,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2150.22,4809.10,3603.79,3087.90
4623508,mdtest_hard,2022-07-12 22:36:19,2022-07-12 22:40:18,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,18,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,527.59,3604.54,3572.09,643.75
4623514,mdtest_hard,2022-07-13 02:49:10,2022-07-13 02:53:18,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,364.65,2440.91,3483.46,386.89
4623521,mdtest_hard,2022-07-13 04:18:17,2022-07-13 04:23:08,69dec6b,ofi+verbs;ofi_rxm,EC_16P2G1,RP_3GX,18,16,16,32,sw=30s,Pass,30,10000000,16M,3901,3901,350.57,1133.48,3414.96,185.34
4623519,mdtest_hard,2022-07-13 04:06:16,2022-07-13 04:10:29,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,20,16,16,32,sw=30s,Pass,30,10000000,8M,3901,3901,366.70,1807.46,3603.60,280.07
4623509,mdtest_hard,2022-07-12 22:41:49,2022-07-12 22:45:50,69dec6b,ofi+verbs;ofi_rxm,EC_2P1G1,RP_2GX,24,16,16,32,sw=30s,Pass,30,10000000,2M,3901,3901,598.94,4285.27,4068.38,749.29
4623515,mdtest_hard,2022-07-13 03:40:39,2022-07-13 03:44:52,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,24,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,419.04,2997.89,4093.49,449.43
4623520,mdtest_hard,2022-07-13 04:11:55,2022-07-13 04:16:09,69dec6b,ofi+verbs;ofi_rxm,EC_8P2G1,RP_3GX,30,16,16,32,sw=30s,Pass,30,10000000,8M,3901,3901,451.18,2470.16,4460.18,353.55
4619147,mdtest_hard,2022-07-12 05:18:22,2022-07-12 05:23:15,69dec6b,ofi+verbs;ofi_rxm,S1,SX,32,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2818.61,5851.40,4541.86,3916.32
4623516,mdtest_hard,2022-07-13 03:46:33,2022-07-13 03:50:53,69dec6b,ofi+verbs;ofi_rxm,EC_4P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,4M,3901,3901,501.93,3826.61,4660.00,560.85
4623522,mdtest_hard,2022-07-13 04:24:42,2022-07-13 04:29:20,69dec6b,ofi+verbs;ofi_rxm,EC_16P2G1,RP_3GX,36,16,16,32,sw=30s,Pass,30,10000000,16M,3901,3901,479.43,1885.92,4543.46,256.49
4619148,mdtest_hard,2022-07-12 05:26:39,2022-07-12 05:31:20,69dec6b,ofi+verbs;ofi_rxm,S1,SX,64,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2860.86,6190.81,4881.23,4288.09
4619149,mdtest_hard,2022-07-12 05:34:18,2022-07-12 05:38:43,69dec6b,ofi+verbs;ofi_rxm,S1,SX,128,16,16,32,sw=30s,Pass,30,10000000,1M,3901,3901,2167.23,6622.65,5446.99,4517.09
